Found 103 total LoRAs:

=== Amaya Seishirou | Fellatio Kenkyuubu (Pony) (ID: 1158834) ===
   vID: 1303435 | V1 | Base: Pony | Words: ['amayaseishirou, black hair, black eyes, short hair']
   vID: 430144 | eagles, storks, peacocks | Base: Pony | Words: ['anthro', 'eagle', 'stork', 'peafowl']

=== Anthro Snake Pony/iLLus (ID: 1385867) ===
   vID: 1838148 | V1.0 (iLLustrious) | Base: Illustrious | Words: ['Snake', 'Viper', 'Slit Eyes', 'Adder', 'Python', 'Cobra,cobra snake hood']
   vID: 1566098 | V1.0 (Pony) | Base: Pony | Words: ['Snake', 'Viper', 'Slit Eyes', 'Adder', 'Python', 'Cobra,cobra snake hood']

=== Anthro Horse - Illustrious/Pony (ID: 706912) ===
   vID: 1357928 | Illustrious - v1.0 | Base: Illustrious | Words: []
   vID: 790711 | Pony - v1.0 | Base: Pony | Words: ['anthrohorse']

=== Anthro Frog (ID: 1055833) ===
   vID: 1549992 | Illustrious | Base: Illustrious | Words: ['Anthro, Frog,']
   vID: 1184723 | Pony | Base: Pony | Words: ['Anthro, frog, tailless,']

=== Anthro Owl Pony/iLLus (ID: 1289640) ===
   vID: 1887554 | V1.0 (iLLustrious) | Base: Illustrious | Words: ['Owl']
   vID: 1455199 | V1.0 (Pony) | Base: Pony | Words: ['Owl']

=== Anthro boar daddy (ID: 993837) ===
   vID: 1390138 | test Illustrious | Base: Illustrious | Words: ['boar']
   vID: 1113549 | test Pony | Base: Pony | Words: []

=== Anthro Feathered Raptor Pony/iLLus (ID: 1397480) ===
   vID: 1837328 | V1.0 (iLLustrious) | Base: Illustrious | Words: ['Feathered Raptor']
   vID: 1579599 | V1.0 (Pony) | Base: Pony | Words: ['Feathered Raptor']
