Found 122 total models:

=== (Pony+XL) muzzle mask (ID: 480974) ===
   vID: 944409 | ilxl_v1.0 | Base: Illustrious | Words: ['muzzle']
   vID: 282372 | v13 | Base: SD 1.5 | Words: ['perorosama, yellow ahoge, open mouth, tongue out, black eyes, animal focus, (white bird, duck, duck feet:1.5), wings, blush stickers,']
   vID: 52957 | v1.0 | Base: SD 1.5 | Words: ['peroro']

=== Bia (SlipperyT) (ID: 528488) ===
   vID: 587226 | Bia | Base: Pony | Words: ['furry female', 'bia', 'Minecraft', 'flower in hair', 'zipper mouth']

=== OmegaShoutmon (Digimon Fusion) [Pony & Illustrious] (ID: 1208172) ===
   vID: 1484473 | V2 (Illustrious) | Base: Illustrious | Words: ['OmegaShoutmon', 'furry, anthro, scalie, wingless dragon, blue eyes, white mouth, armor, gold armor', 'shiny armor', 'sharp teeth']
   vID: 1360683 | V1 (Pony) | Base: Pony | Words: ['OmegaShoutmon', 'furry, anthro, scalie, wingless dragon, blue eyes, white mouth, armor, gold armor', 'shiny armor', 'sharp teeth']

=== Dark Dragon Season 2 Design (American Dragon: Jake Long) (ID: 810298) ===
   vID: 906119 | v1.0 | Base: Pony | Words: ['DDS2', 'furry, anthro, scalie, male dragon, black body, blue body, two tone body, red sclera, no pupils, horns, dragon wings, blue mouth, blue tongue, fang, long neck, claws, long tail', 'blue fire, fire manipulation, fire breathing', 'blue magic']

=== Cake [BFDI, BFB, TPOT] | Pony + Illustrious (ID: 1514254) ===
   vID: 1713077 | Illustrious | Base: Illustrious | Words: ['anthro, cartoon, cake body, brown rectangular body, square-shaped cake, lighter brown frosting layer, pink cherry on back, white whipped cream top, white dot eyes, white mouth, black legs']
   vID: 1713063 | Pony | Base: Pony | Words: ['anthro, cartoon, cake body, brown rectangular body, square-shaped cake, lighter brown frosting layer, pink cherry on back, white whipped cream top, white dot eyes, white mouth, black legs']

=== Flyte [Dandy's World] | Pony + Illustrious (ID: 1500353) ===
   vID: 1697251 | Pony | Base: Pony | Words: ['anthro, cartoony, arthropod, antennae, butterfly wings, pink wings, cyan skin, fur collar, no arms, no mouth']
   vID: 1697269 | Illustrious | Base: Illustrious | Words: ['anthro, cartoony, arthropod, antennae, butterfly wings, pink wings, cyan skin, fur collar, no arms, no mouth']

=== Fanny [BFDI, BFB, TPOT] | Pony + Illustrious (ID: 1566236) ===
   vID: 1772395 | Pony | Base: Pony | Words: ['electric fan body, anthro, cartoony, fan blade head, round head, blue fan base, black stick legs, black dot eyes, simple face, black mouth']
   vID: 1772412 | Illustrious | Base: Illustrious | Words: ['electric fan body, anthro, cartoony, fan blade head, round head, blue fan base, black stick legs, black dot eyes, simple face, black mouth']

=== Woof and Lamb Kindred - (League of Legends) - Character LoRA - [Pony] (ID: 676550) ===
   vID: 757350 | v1.0 | Base: Pony | Words: ['1girl, Wlkindredxl, anthro, white fur, shadow face, pink eyes, no pupils no mouth, animal hood, sidelocks, blue hair  ', 'pajamas, purple onesie, fur tuft, long sleeves, neck bell']

=== Galaxy Cat (ID: 1892225) ===
   vID: 2141817 | V1 | Base: Pony | Words: ['Galaxy_Cat', 'halo', 'anthro', 'drinking coffee', 'curly hair', 'shart white mouth with small fangs', 'glowing outlined black starry tail', 'cracked broken glass halo', 'glowing outlined black starry ears', 'glowing white sclera', 'no pupils', 'glowing outlined black starry fur']
